Portfolio #,ID,Gender,Date_of_birth,city,county,postcode,original_sum,duedate,current balance,principal,interest,fee 1,fee 2,fee 3,fee 4,apr,interest_per_day,total_paid
2,1,Male,20/11/1997,San cristóbal de la laguna,Santa Cruz de Tenerife,38205,370,12/08/2023,738.63,370,92.5,89.91,0,239.13,37,300.00%,0.82%,1.37
1,1,Male,20/08/1973,Montcada,Valencia,46113,1000,23/12/2023,2169.89,1000,250,243,0,830,89.89,300.00%,0.82%,185.11
2,2,Female,08/11/1982,REUS,Tarragona,43205,600,16/08/2023,1176,600,150,145.8,0,366,60,300.00%,0.82%,0
1,2,Male,06/06/1992,Picassent,Valencia,46220,100,01/01/2024,221.67,100,4.67,24.3,0,100,17,240.17%,0.66%,0
2,3,Male,19/08/1993,Castellón de la plana,Castellón,12006,100,15/08/2023,188.23,100,14.16,24.3,6.67,62,5.4,299.95%,0.82%,4.6
1,3,Female,11/10/1960,Coslada,Madrid,28822,300,31/12/2023,693.3,300,51,72.9,0,282.3,60,204.00%,0.56%,0
2,4,Female,21/10/1971,Barcelona,8,8031,500,06/08/2023,989.02,500,112.5,121.5,0,355,21.52,300.00%,0.82%,42
1,4,Female,10/11/1976,Alicante,Alicante,3003,1000,31/12/2023,2171,1000,126,243,74,801,170,240.00%,0.66%,0
2,5,Female,26/05/1964,Valladolid,Valladolid,47001,1000,11/08/2023,2010,1000,185,243,65,660,100,300.00%,0.82%,702
1,5,Female,13/07/1993,Santa margarita de montbui,Barcelona,8710,100,13/01/2024,237,100,17,24.3,0,100,20,204.00%,0.56%,0
2,6,Male,15/09/1993,ARRIATE,Málaga,29350,60,12/08/2023,109.55,60,10.55,14.58,0,39,0,300.00%,0.82%,43.21
1,6,Female,19/12/1996,Granadilla,Santa Cruz de Tenerife,38611,350,01/01/2024,781.54,350,61.17,85.05,0,319.35,51.02,252.69%,0.69%,13.77
2,7,Male,28/07/1960,Valencia,Valencia,46910,1000,13/08/2023,1990,1000,250,243,0,640,100,300.00%,0.82%,545.61
1,7,Male,28/05/1997,Móstoles,Madrid,28934,360,02/01/2024,803.53,360,68.78,87.48,0,326.76,47.99,245.64%,0.67%,23.73
2,8,Male,16/09/1972,Torrejón de velasco,Madrid,28990,1000,10/08/2023,1923.05,1000,162.5,243,0,670,90.55,300.00%,0.82%,419.72
1,8,Male,05/09/1968,Barcelona,Barcelona,8041,900,05/01/2024,1892.58,900,130.68,218.7,0,726.9,135,264.00%,0.72%,768.69
2,9,Female,18/06/1987,Tacoronte,Santa Cruz de Tenerife,38350,150,07/08/2023,306.46,150,37.5,36.45,0,105,13.96,300.00%,0.82%,105.4
1,9,Female,10/09/1969,Sant esteve sesrovires,Barcelona,8635,600,02/01/2024,1292.28,600,97.68,145.8,0,504.6,90,264.00%,0.72%,175.29
2,10,Male,04/02/1986,Arganda del rey,Madrid,28500,150,06/08/2023,229.97,150,4.97,36.45,0,75,0,300.00%,0.82%,223.03
1,10,Female,20/01/1991,Valladolid va,Valladolid,47004,300,29/12/2023,624.3,300,66,72.9,0,213.3,45,264.00%,0.72%,10.18
2,11,Female,10/11/1995,O barco de valdeorras,Orense,32300,100,16/08/2023,220.13,100,5.13,24.3,0,100,15,263.83%,0.72%,0
1,11,Female,09/05/1985,Albaida,Valencia,46860,300,11/01/2024,693.3,300,51,72.9,0,282.3,60,204.00%,0.56%,0
2,12,Male,17/11/1998,Almería,Almería,4130,100,15/08/2023,220.13,100,5.13,24.3,0,100,15,263.83%,0.72%,0
1,12,Male,19/11/1974,Illescas,Toledo,45200,1000,02/01/2024,2147.84,1000,200,243,0,801,146.84,240.00%,0.66%,128.16
2,13,Female,08/06/1990,Málaga,Málaga,29011,50,15/08/2023,110.72,50,2.57,12.15,0,50.65,7.5,264.34%,0.72%,0
1,13,Female,08/07/1986,Villena,Alicante,3400,450,08/01/2024,959.42,450,49.5,109.35,0,393.45,66.47,240.00%,0.66%,115.33
2,14,Male,29/03/1986,Madrid,Madrid,28022,100,13/08/2023,221.6,100,6.6,24.3,0,100,15,264.00%,0.72%,0
1,14,Female,27/08/1980,San pedro alcantara,Málaga,29670,300,14/01/2024,693.3,300,51,72.9,0,282.3,60,204.00%,0.56%,0
2,15,Male,29/01/1978,Las palmas,Las Palmas,35013,300,12/08/2023,653.7,300,26.4,72.9,0,282.3,45,264.00%,0.72%,0
1,15,Male,02/11/1963,Fuente obejuna,Córdoba,14290,300,12/01/2024,657.3,300,24,72.9,0,282.3,51,240.00%,0.66%,0
2,16,Male,28/11/1992,Madrid,Madrid,28029,100,14/08/2023,226,100,11,24.3,0,100,15,264.00%,0.72%,0
1,16,Male,23/09/1971,San fernando de henares,Madrid,28830,300,04/01/2024,693.3,300,51,72.9,0,282.3,60,204.00%,0.56%,0
2,17,Female,09/03/1999,Madrid,Madrid,28041,100,08/08/2023,221.6,100,6.6,24.3,0,100,15,264.00%,0.72%,0
1,17,Male,22/12/1982,Mairena del aljarafe,Sevilla,41927,700,02/01/2024,1537.7,700,126,170.1,14,578.7,119,240.00%,0.66%,2.36
2,18,Female,03/04/1997,Sorauren,Navarra,31194,120,07/08/2023,264.16,120,6.16,29.16,0,120,18,264.00%,0.72%,0
1,18,Female,08/09/1999,Reus,Tarragona,43204,300,06/01/2024,693.3,300,51,72.9,0,282.3,60,204.00%,0.56%,0
2,19,Male,12/05/1981,Barcelona,Barcelona,8001,70,07/08/2023,157.57,70,6.16,17.01,0,70.91,10.5,264.00%,0.72%,0
1,19,Male,21/04/1980,Tolosa,Barcelona,20400,300,31/12/2023,687.3,300,75,72.9,0,282.3,30,300.00%,0.82%,1152.25
